Sat_ID,Name,Operator,Orbit,Altitude_km,Launch_Year,Status
SAT-0001,Asset-466,Roscosmos,LEO,20718,2012,Decaying
SAT-0002,Asset-673,SpaceX,GEO,1630,2000,Active
SAT-0003,Asset-669,ESA,LEO,2694,2020,Active
SAT-0004,Asset-994,NASA,LEO,13854,2023,Active
SAT-0005,Asset-152,SpaceX,LEO,5881,2024,Active
SAT-0006,Asset-240,NASA,LEO,34202,2009,Active
SAT-0007,Asset-309,ISRO,LEO,9110,2001,Decommissioned
SAT-0008,Asset-897,SpaceX,LEO,18291,2024,Active
SAT-0009,Asset-734,Blue Origin,LEO,38789,2002,Active
SAT-0010,Asset-777,ESA,MEO,36104,2011,Active
SAT-0011,Asset-161,ISRO,GEO,35848,2002,Decommissioned
SAT-0012,Asset-960,Blue Origin,GEO,10533,2018,Active
SAT-0013,Asset-187,Blue Origin,LEO,35595,2003,Active
SAT-0014,Asset-693,SpaceX,LEO,10459,2014,Active
SAT-0015,Asset-902,SpaceX,LEO,22689,2010,Active
SAT-0016,Asset-543,SpaceX,GEO,3160,2015,Active
SAT-0017,Asset-690,ISRO,GEO,12316,2001,Active
SAT-0018,Asset-308,SpaceX,MEO,33174,2002,Active
SAT-0019,Asset-929,Roscosmos,LEO,20095,2025,Active
SAT-0020,Asset-553,ESA,GEO,18487,2012,Active
SAT-0021,Asset-589,Blue Origin,LEO,7149,2021,Decaying
SAT-0022,Asset-759,Roscosmos,HEO,34542,2006,Active
SAT-0023,Asset-233,ISRO,GEO,12153,2011,Active
SAT-0024,Asset-495,SpaceX,LEO,35105,2001,Active
SAT-0025,Asset-719,Roscosmos,LEO,1289,2009,Active
SAT-0026,Asset-560,SpaceX,LEO,33234,2020,Active
SAT-0027,Asset-196,Roscosmos,MEO,27538,2016,Active
SAT-0028,Asset-228,SpaceX,LEO,7891,2010,Active
SAT-0029,Asset-218,ISRO,LEO,4400,2026,Active
SAT-0030,Asset-225,Roscosmos,GEO,10387,2011,Active
SAT-0031,Asset-816,NASA,MEO,17607,2014,Active
SAT-0032,Asset-891,SpaceX,LEO,33904,2010,Active
SAT-0033,Asset-246,Blue Origin,LEO,9721,2019,Decommissioned
SAT-0034,Asset-308,Roscosmos,LEO,11277,2013,Active
SAT-0035,Asset-973,SpaceX,HEO,6047,2012,Active
SAT-0036,Asset-653,Roscosmos,LEO,11458,2004,Active
SAT-0037,Asset-987,Roscosmos,LEO,30848,2025,Decommissioned
SAT-0038,Asset-949,Roscosmos,MEO,37287,2002,Active
SAT-0039,Asset-674,ESA,GEO,35173,2025,Active
SAT-0040,Asset-988,Blue Origin,LEO,39988,2006,Active
SAT-0041,Asset-726,NASA,LEO,28732,2021,Active
SAT-0042,Asset-155,ISRO,LEO,7592,2026,Active
SAT-0043,Asset-362,SpaceX,MEO,29515,2015,Active
